"TABLE 5.—LIST OF MEDICARE SEVERITY DIAGNOSIS-RELATED GROUPS (MS-DRGS), RELATIVE WEIGHTING FACTORS, AND GEOMETRIC AND ARITHMETIC MEAN LENGTH OF STAY—FY 2015 Proposed Rule",,,,,,,,,
MS-DRG ,FY 2015 NPRM Post-Acute DRG,FY 2015 NPRM Special Pay DRG,MDC,TYPE,MS-DRG Title,Weights,Geometric mean LOS,Arithmetic mean LOS,
909,Yes,No,21,SURG,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,1.2463,2.6,3.3,
913,No,No,21,MED,TRAUMATIC INJURY W MCC,1.1411,3.5,4.8,
914,No,No,21,MED,TRAUMATIC INJURY W/O MCC,0.6971,2.4,3.0,
915,No,No,21,MED,ALLERGIC REACTIONS W MCC,1.5388,3.7,5.0,
916,No,No,21,MED,ALLERGIC REACTIONS W/O MCC,0.5141,1.7,2.1,
917,Yes,No,21,MED,POISONING & TOXIC EFFECTS OF DRUGS W MCC,1.4049,3.5,4.8,
918,Yes,No,21,MED,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,0.6384,2.1,2.8,
919,No,No,21,MED,COMPLICATIONS OF TREATMENT W MCC,1.6735,4.4,6.0,
920,No,No,21,MED,COMPLICATIONS OF TREATMENT W CC,0.9836,3.0,4.0,
921,No,No,21,MED,COMPLICATIONS OF TREATMENT W/O CC/MCC,0.6577,2.2,2.7,
922,No,No,21,MED,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC",1.4971,3.9,5.7,
923,No,No,21,MED,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC",0.7339,2.3,3.3,
927,No,No,22,SURG,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV 96+ HRS W SKIN GRAFT,15.5381,22.9,28.9,
928,No,No,22,SURG,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,5.3455,11.1,15.0,
929,No,No,22,SURG,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC,2.3138,5.6,7.3,
933,No,No,22,MED,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV 96+ HRS W/O SKIN GRAFT,2.7198,2.3,5.5,
934,No,No,22,MED,FULL THICKNESS BURN W/O SKIN GRFT OR INHAL INJ,1.5734,4.0,5.8,
935,No,No,22,MED,NON-EXTENSIVE BURNS,1.4741,3.3,5.0,
939,No,No,23,SURG,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,2.7568,6.2,8.9,
940,No,No,23,SURG,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,1.8110,3.6,5.2,
941,No,No,23,SURG,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,1.3306,2.2,2.8,
945,Yes,No,23,MED,REHABILITATION W CC/MCC,1.2614,8.6,10.4,
946,Yes,No,23,MED,REHABILITATION W/O CC/MCC,1.0572,6.6,7.6,
947,Yes,No,23,MED,SIGNS & SYMPTOMS W MCC,1.1341,3.6,4.8,
948,Yes,No,23,MED,SIGNS & SYMPTOMS W/O MCC,0.7037,2.6,3.3,
949,No,No,23,MED,AFTERCARE W CC/MCC,1.0457,3.1,4.6,
950,No,No,23,MED,AFTERCARE W/O CC/MCC,0.5459,2.4,3.3,
951,No,No,23,MED,OTHER FACTORS INFLUENCING HEALTH STATUS,0.8989,2.4,5.3,
955,No,No,24,SURG,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,5.5564,8.0,11.5,
956,Yes,No,24,SURG,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA",3.6190,6.5,8.0,
957,No,No,24,SURG,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,6.8817,10.0,14.1,
958,No,No,24,SURG,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,3.8648,7.3,8.9,
959,No,No,24,SURG,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,2.5554,4.6,5.7,
963,No,No,24,MED,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,2.6993,5.6,8.2,
964,No,No,24,MED,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,1.5050,4.2,5.2,
965,No,No,24,MED,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,0.9330,2.9,3.6,
969,No,No,25,SURG,HIV W EXTENSIVE O.R. PROCEDURE W MCC,6.1076,12.3,16.9,
970,No,No,25,SURG,HIV W EXTENSIVE O.R. PROCEDURE W/O MCC,2.1909,5.4,7.1,
974,No,No,25,MED,HIV W MAJOR RELATED CONDITION W MCC,2.6721,6.7,9.2,
975,No,No,25,MED,HIV W MAJOR RELATED CONDITION W CC,1.2963,4.5,5.8,
976,No,No,25,MED,HIV W MAJOR RELATED CONDITION W/O CC/MCC,0.8773,3.2,4.0,
977,No,No,25,MED,HIV W OR W/O OTHER RELATED CONDITION,1.1266,3.5,4.7,
981,Yes,No,0,SURG,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,4.9874,9.9,13.0,
982,Yes,No,0,SURG,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,2.8222,5.7,7.4,
983,Yes,No,0,SURG,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,1.7918,2.7,3.7,
984,No,No,0,SURG,PROSTATIC O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,3.4179,9.5,13.0,
985,No,No,0,SURG,PROSTATIC O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,1.8468,5.1,6.9,
986,No,No,0,SURG,PROSTATIC O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,1.0408,2.5,3.3,
987,Yes,No,0,SURG,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,3.3015,8.3,11.0,
988,Yes,No,0,SURG,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,1.7200,4.8,6.4,
989,Yes,No,0,SURG,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,1.0432,2.3,3.1,
998,,,,**,PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS,0.0000,0.0,0.0,
999,,,,**,UNGROUPABLE,0.0000,0.0,0.0,
,,,,,,,,,
**MS-DRGs 998 and 999 contain cases that could not be assigned to valid DRGs.,,,,,,,,,
